State,County,FIPS,Opiod_Dispensing_Rate
NV,Carson City,32510,99.9
NH,Belknap County,33001,25.3
NH,Carroll County,33003,53.1
NH,Cheshire County,33005,29.4
NH,Coos County,33007,44.6
NH,Grafton County,33009,61.1
NH,Hillsborough County,33011,35.5
NH,Merrimack County,33013,46.8
NH,Rockingham County,33015,29.1
NH,Strafford County,33017,49.7
NH,Sullivan County,33019,24.2
NJ,Atlantic County,34001,57.9
NJ,Bergen County,34003,30
NJ,Burlington County,34005,54.2
NJ,Camden County,34007,64.3
NJ,Cape May County,34009,35.7
NJ,Cumberland County,34011,39.5
NJ,Essex County,34013,34.2
NJ,Gloucester County,34015,41.9
NJ,Hudson County,34017,20.2
NJ,Hunterdon County,34019,22.9
NJ,Mercer County,34021,38.2
NJ,Middlesex County,34023,31.1
NJ,Monmouth County,34025,40.9
NJ,Morris County,34027,36.1
NJ,Ocean County,34029,23.6
NJ,Passaic County,34031,32.1
NJ,Salem County,34033,24.9
NJ,Somerset County,34035,24.3
NJ,Sussex County,34037,23.8
NJ,Union County,34039,24.7
NJ,Warren County,34041,37.3
NM,Bernalillo County,35001,58
NM,Catron County,35003,24.4
NM,Chaves County,35005,55.3
NM,Cibola County,35006,18.4
NM,Colfax County,35007,74.2
NM,Curry County,35009,22.1
NM,De Baca County,35011,4.7
NM,Doña Ana County,35013,35.9
NM,Eddy County,35015,71.5
NM,Grant County,35017,44.4
NM,Guadalupe County,35019,50.1
NM,Harding County,35021,22.2
NM,Hidalgo County,35023,16.6
NM,Lea County,35025,36.7
NM,Lincoln County,35027,29.3
NM,Los Alamos County,35028,39.5
NM,Luna County,35029,43.2
NM,McKinley County,35031,13.4
NM,Mora County,35033,4.1
NM,Otero County,35035,30.7
NM,Quay County,35037,43.9
NM,Rio Arriba County,35039,30.8
NM,Roosevelt County,35041,27.6
NM,Sandoval County,35043,23.2
NM,San Juan County,35045,35.1
NM,San Miguel County,35047,35.6
NM,Santa Fe County,35049,53.1
NM,Sierra County,35051,36
NM,Socorro County,35053,43.5
NM,Taos County,35055,63.6
NM,Torrance County,35057,3
NM,Union County,35059,48.9
NM,Valencia County,35061,22.7
NY,Albany County,36001,64.2
NY,Allegany County,36003,30.7
NY,Bronx County,36005,21
NY,Broome County,36007,59.7
NY,Cattaraugus County,36009,38.9
NY,Cayuga County,36011,26.1
NY,Chautauqua County,36013,43.9
NY,Chemung County,36015,68
NY,Chenango County,36017,29.2
NY,Clinton County,36019,70.7
NY,Columbia County,36021,38.4
NY,Cortland County,36023,21.3
NY,Delaware County,36025,19.9
NY,Dutchess County,36027,35.5
NY,Erie County,36029,61.4
NY,Essex County,36031,35
NY,Franklin County,36033,35.6
NY,Fulton County,36035,37
NY,Genesee County,36037,51.4
NY,Greene County,36039,20.8
NY,Hamilton County,36041,25.7
NY,Herkimer County,36043,19.2
NY,Jefferson County,36045,54
NY,Kings County,36047,17.1
NY,Lewis County,36049,23.8
NY,Livingston County,36051,43.6
NY,Madison County,36053,45.7
NY,Monroe County,36055,42.9
NY,Montgomery County,36057,52.4
NY,Nassau County,36059,43.1
NY,New York County,36061,63.2
NY,Niagara County,36063,27.7
NY,Oneida County,36065,41.8
NY,Onondaga County,36067,66
NY,Ontario County,36069,36.5
NY,Orange County,36071,34.8
NY,Orleans County,36073,22.6
NY,Oswego County,36075,24.1
NY,Otsego County,36077,53.2
NY,Putnam County,36079,28.7
NY,Queens County,36081,14
NY,Rensselaer County,36083,30.1
NY,Richmond County,36085,30.6
NY,Rockland County,36087,29.5
NY,St. Lawrence County,36089,43.6
NY,Saratoga County,36091,32.6
NY,Schenectady County,36093,33.2
NY,Schoharie County,36095,35.3
NY,Schuyler County,36097,40
NY,Seneca County,36099,23.9
NY,Steuben County,36101,36.6
NY,Suffolk County,36103,33
NY,Sullivan County,36105,63.3
NY,Tioga County,36107,20
NY,Tompkins County,36109,48.1
NY,Ulster County,36111,37.6
NY,Warren County,36113,73.7
NY,Washington County,36115,26.6
NY,Wayne County,36117,15.8
NY,Westchester County,36119,27.4
NY,Wyoming County,36121,25.8
NY,Yates County,36123,17.6
NC,Alamance County,37001,34.2
NC,Alexander County,37003,6
NC,Alleghany County,37005,39.9
NC,Anson County,37007,8.4
NC,Ashe County,37009,46.2
NC,Avery County,37011,36.2
NC,Beaufort County,37013,51.3
NC,Bertie County,37015,49.7
NC,Bladen County,37017,33
NC,Brunswick County,37019,38.7
NC,Buncombe County,37021,76.4
NC,Burke County,37023,67
NC,Cabarrus County,37025,59.9
NC,Caldwell County,37027,56.4
NC,Camden County,37029,0.2
NC,Carteret County,37031,62.6
NC,Caswell County,37033,4.8
NC,Catawba County,37035,108.2
NC,Chatham County,37037,14.3
NC,Cherokee County,37039,64.3
NC,Chowan County,37041,55.1
NC,Clay County,37043,33.2
NC,Cleveland County,37045,118.4
NC,Columbus County,37047,76.8
NC,Craven County,37049,75.2
NC,Cumberland County,37051,66
NC,Currituck County,37053,12
NC,Dare County,37055,76
NC,Davidson County,37057,31.2
NC,Davie County,37059,27.5
NC,Duplin County,37061,28.7
NC,Durham County,37063,74.1
NC,Edgecombe County,37065,27.7
NC,Forsyth County,37067,101.6
NC,Franklin County,37069,13.6
NC,Gaston County,37071,68.8
NC,Gates County,37073,2.8
NC,Graham County,37075,8.2
NC,Granville County,37077,24.1
NC,Greene County,37079,20.7
NC,Guilford County,37081,61.3
NC,Halifax County,37083,51
NC,Harnett County,37085,48.6
NC,Haywood County,37087,61.5
NC,Henderson County,37089,39.6
NC,Hertford County,37091,67.8
NC,Hoke County,37093,17.2
NC,Hyde County,37095,1.9
NC,Iredell County,37097,75.1
NC,Jackson County,37099,41.3
NC,Johnston County,37101,36.9
NC,Jones County,37103,14
NC,Lee County,37105,58.7
NC,Lenoir County,37107,47.8
NC,Lincoln County,37109,40.5
NC,McDowell County,37111,35.5
NC,Macon County,37113,31.1
NC,Madison County,37115,12
NC,Martin County,37117,34.4
NC,Mecklenburg County,37119,57.3
NC,Mitchell County,37121,83.2
NC,Montgomery County,37123,30.4
NC,Moore County,37125,125.8
NC,Nash County,37127,86.8
NC,New Hanover County,37129,89.8
NC,Northampton County,37131,7.4
NC,Onslow County,37133,50.1
NC,Orange County,37135,98.5
NC,Pamlico County,37137,7.6
NC,Pasquotank County,37139,55.4
NC,Pender County,37141,21.7
NC,Perquimans County,37143,23.9
NC,Person County,37145,23.5
NC,Pitt County,37147,120.4
NC,Polk County,37149,28.6
NC,Randolph County,37151,33.7
NC,Richmond County,37153,96.1
NC,Robeson County,37155,61.7
NC,Rockingham County,37157,58.9
NC,Rowan County,37159,56.3
NC,Rutherford County,37161,39.4
NC,Sampson County,37163,34.8
NC,Scotland County,37165,104.6
NC,Stanly County,37167,33.3
NC,Stokes County,37169,33.9
NC,Surry County,37171,61.4
NC,Swain County,37173,113.8
NC,Transylvania County,37175,40.9
NC,Tyrrell County,37177,12.5
NC,Union County,37179,26
NC,Vance County,37181,49.2
NC,Wake County,37183,38.9
NC,Warren County,37185,2.7
NC,Washington County,37187,41.1
NC,Watauga County,37189,55.3
NC,Wayne County,37191,41.9
NC,Wilkes County,37193,33.4
NC,Wilson County,37195,34
NC,Yadkin County,37197,28.6
NC,Yancey County,37199,35.7
ND,Adams County,38001,111.7
ND,Barnes County,38003,38.6
ND,Benson County,38005,4.4
ND,Bottineau County,38009,12.1
ND,Bowman County,38011,27.7
ND,Burke County,38013,4.5
ND,Burleigh County,38015,68.3
ND,Cass County,38017,40.1
ND,Cavalier County,38019,40.3
ND,Dickey County,38021,35.3
ND,Divide County,38023,3.9
ND,Dunn County,38025,4.4
ND,Eddy County,38027,0.6
ND,Emmons County,38029,38.2
ND,Foster County,38031,85.8
ND,Golden Valley County,38033,4.8
ND,Grand Forks County,38035,59.5
ND,Grant County,38037,4.8
ND,Griggs County,38039,5.2
ND,Hettinger County,38041,0.9
ND,Kidder County,38043,18.6
ND,LaMoure County,38045,6.2
ND,Logan County,38047,13.7
ND,McHenry County,38049,6.5
ND,McIntosh County,38051,30
ND,McKenzie County,38053,12.1
ND,McLean County,38055,24.9
ND,Mercer County,38057,42.6
ND,Morton County,38059,9.9
ND,Mountrail County,38061,2.5
ND,Nelson County,38063,4.9
ND,Oliver County,38065,0.1
ND,Pembina County,38067,42.3
ND,Pierce County,38069,48.3
ND,Ramsey County,38071,66.3
ND,Ransom County,38073,30.8
ND,Renville County,38075,0
ND,Richland County,38077,26.9
ND,Rolette County,38079,3.4
ND,Sargent County,38081,1.7
ND,Sheridan County,38083,3
ND,Sioux County,38085,0
ND,Stark County,38089,38.7
ND,Stutsman County,38093,29.7
ND,Towner County,38095,11.7
ND,Traill County,38097,10.1
ND,Walsh County,38099,19.8
ND,Ward County,38101,45.7
ND,Wells County,38103,53.1
ND,Williams County,38105,34.4
OH,Adams County,39001,39.7
OH,Allen County,39003,72.5
OH,Ashland County,39005,19.3
OH,Ashtabula County,39007,35.4
OH,Athens County,39009,48.6
OH,Auglaize County,39011,21.3
OH,Belmont County,39013,43.7
OH,Brown County,39015,27.7
OH,Butler County,39017,43.9
OH,Carroll County,39019,16.8
OH,Champaign County,39021,12.9
OH,Clark County,39023,58.3
OH,Clermont County,39025,22
OH,Clinton County,39027,46.3
OH,Columbiana County,39029,23.9
OH,Coshocton County,39031,27.7
OH,Crawford County,39033,45.1
OH,Cuyahoga County,39035,55.9
OH,Darke County,39037,18.3
OH,Defiance County,39039,55.4
OH,Delaware County,39041,29.7
OH,Erie County,39043,44.3
OH,Fairfield County,39045,51.5
OH,Fayette County,39047,68.2
OH,Franklin County,39049,65.7
OH,Fulton County,39051,22.5
OH,Gallia County,39053,54.8
OH,Geauga County,39055,22.4
OH,Greene County,39057,50.9
OH,Guernsey County,39059,30.2
OH,Hamilton County,39061,74.9
OH,Hancock County,39063,49.8
OH,Hardin County,39065,11.5
OH,Harrison County,39067,8.6
OH,Henry County,39069,11.7
OH,Highland County,39071,28.4
OH,Hocking County,39073,22.8
OH,Holmes County,39075,8.8
OH,Huron County,39077,57
OH,Jackson County,39079,30.9
OH,Jefferson County,39081,78.1
OH,Knox County,39083,23
OH,Lake County,39085,43.1
OH,Lawrence County,39087,50.3
OH,Licking County,39089,22.9
OH,Logan County,39091,29.1
OH,Lorain County,39093,32.5
OH,Lucas County,39095,85.7
OH,Madison County,39097,23.8
OH,Mahoning County,39099,81.3
OH,Marion County,39101,83.9
OH,Medina County,39103,22.6
OH,Meigs County,39105,9.3
OH,Mercer County,39107,25.7
OH,Miami County,39109,26
OH,Monroe County,39111,15.5
OH,Montgomery County,39113,72.5
OH,Morgan County,39115,7.9
OH,Morrow County,39117,8.5
OH,Muskingum County,39119,65.4
OH,Noble County,39121,7.9
OH,Ottawa County,39123,24.6
OH,Paulding County,39125,15.6
OH,Perry County,39127,33.6
OH,Pickaway County,39129,31.4
OH,Pike County,39131,50.4
OH,Portage County,39133,26.4
OH,Preble County,39135,19.6
OH,Putnam County,39137,17.1
OH,Richland County,39139,34.6
OH,Ross County,39141,59.6
OH,Sandusky County,39143,26.2
OH,Scioto County,39145,72.7
OH,Seneca County,39147,19.9
OH,Shelby County,39149,22.6
OH,Stark County,39151,58.5
OH,Summit County,39153,59.3
OH,Trumbull County,39155,47.2
OH,Tuscarawas County,39157,57.3
OH,Union County,39159,37.4
OH,Van Wert County,39161,31.3
OH,Vinton County,39163,4.2
OH,Warren County,39165,30.7
OH,Washington County,39167,67.6
OH,Wayne County,39169,26.9
OH,Williams County,39171,18
OH,Wood County,39173,31.6
OH,Wyandot County,39175,10.9
OK,Adair County,40001,70.1
OK,Alfalfa County,40003,5.5
OK,Atoka County,40005,6
OK,Beaver County,40007,9.1
OK,Beckham County,40009,43.9
OK,Blaine County,40011,23
OK,Bryan County,40013,62.8
OK,Caddo County,40015,25.3
OK,Canadian County,40017,22.2
OK,Carter County,40019,97.1
OK,Cherokee County,40021,52.3
OK,Choctaw County,40023,27.9
OK,Cimarron County,40025,16.9
OK,Cleveland County,40027,41.5
OK,Coal County,40029,52.4
OK,Comanche County,40031,66.7
OK,Cotton County,40033,0.2
OK,Craig County,40035,26
OK,Creek County,40037,21.1
OK,Custer County,40039,33.8
OK,Delaware County,40041,41.8
OK,Dewey County,40043,8.3
OK,Ellis County,40045,33.7
OK,Garfield County,40047,64.2
OK,Garvin County,40049,32.2
OK,Grady County,40051,27.9
OK,Grant County,40053,0.8
OK,Greer County,40055,22.5
OK,Harmon County,40057,162.9
OK,Harper County,40059,93.5
OK,Haskell County,40061,44.6
OK,Hughes County,40063,9.6
OK,Jackson County,40065,47.2
OK,Jefferson County,40067,14.2
OK,Johnston County,40069,13.9
OK,Kay County,40071,39.8
OK,Kingfisher County,40073,102.2
OK,Kiowa County,40075,31.7
OK,Latimer County,40077,60.4
OK,Le Flore County,40079,44.2
OK,Lincoln County,40081,26.1
OK,Logan County,40083,14.3
OK,Love County,40085,113.2
OK,McClain County,40087,27.8
OK,McCurtain County,40089,26.5
OK,McIntosh County,40091,15.5
OK,Major County,40093,15.9
OK,Marshall County,40095,15.3
OK,Mayes County,40097,33.4
OK,Murray County,40099,55.8
OK,Muskogee County,40101,79.8
OK,Noble County,40103,4.4
OK,Nowata County,40105,41.2
OK,Okfuskee County,40107,3.8
OK,Oklahoma County,40109,105.5
OK,Okmulgee County,40111,17.3
OK,Osage County,40113,13
OK,Ottawa County,40115,38.4
OK,Pawnee County,40117,28.1
OK,Payne County,40119,41.8
OK,Pittsburg County,40121,84.8
OK,Pontotoc County,40123,64.9
OK,Pottawatomie County,40125,53.3
OK,Pushmataha County,40127,7
OK,Roger Mills County,40129,6.8
OK,Rogers County,40131,32.3
OK,Seminole County,40133,25.6
OK,Sequoyah County,40135,16.3
OK,Stephens County,40137,71
OK,Texas County,40139,16
OK,Tillman County,40141,68.7
OK,Tulsa County,40143,115.9
OK,Wagoner County,40145,13.5
OK,Washington County,40147,45.8
OK,Washita County,40149,16.9
OK,Woods County,40151,16
OK,Woodward County,40153,60.1
OR,Baker County,41001,71.3
OR,Benton County,41003,63.6
OR,Clackamas County,41005,34.7
OR,Clatsop County,41007,57.1
OR,Columbia County,41009,24.4
OR,Coos County,41011,78.6
OR,Crook County,41013,34.9
OR,Curry County,41015,78.7
OR,Deschutes County,41017,57.9
OR,Douglas County,41019,54.5
OR,Gilliam County,41021,27.5
OR,Grant County,41023,46.8
OR,Harney County,41025,57.2
OR,Hood River County,41027,70.7
OR,Jackson County,41029,90
OR,Jefferson County,41031,24.6
OR,Josephine County,41033,50.2
OR,Klamath County,41035,40.7
OR,Lake County,41037,46.7
OR,Lane County,41039,66.2
OR,Lincoln County,41041,42.1
OR,Linn County,41043,29.1
OR,Malheur County,41045,92.7
OR,Marion County,41047,40.7
OR,Morrow County,41049,23.5
OR,Multnomah County,41051,51.5
OR,Polk County,41053,22.5
OR,Sherman County,41055,22.3
OR,Tillamook County,41057,56.6
OR,Umatilla County,41059,34.2
OR,Union County,41061,61.6
OR,Wallowa County,41063,52.3
OR,Wasco County,41065,54.9
OR,Washington County,41067,37.4
OR,Wheeler County,41069,57.5
OR,Yamhill County,41071,33.8
PA,Adams County,42001,26.4
PA,Allegheny County,42003,68.7
PA,Armstrong County,42005,28.9
PA,Beaver County,42007,32.2
PA,Bedford County,42009,19.8
PA,Berks County,42011,32.6
PA,Blair County,42013,76
PA,Bradford County,42015,57.5
PA,Bucks County,42017,41.1
PA,Butler County,42019,33.5
PA,Cambria County,42021,61.1
PA,Cameron County,42023,20.2
PA,Carbon County,42025,29
PA,Centre County,42027,32.1
PA,Chester County,42029,30.5
PA,Clarion County,42031,32.9
PA,Clearfield County,42033,49.8
PA,Clinton County,42035,45.1
PA,Columbia County,42037,52.7
PA,Crawford County,42039,54.1
PA,Cumberland County,42041,41.7
PA,Dauphin County,42043,56.9
PA,Delaware County,42045,45.3
PA,Elk County,42047,36.6
PA,Erie County,42049,60.1
PA,Fayette County,42051,82.8
PA,Forest County,42053,3.2
PA,Franklin County,42055,36.5
PA,Fulton County,42057,20.6
PA,Greene County,42059,26.6
PA,Huntingdon County,42061,20.6
PA,Indiana County,42063,33.8
PA,Jefferson County,42065,28.8
PA,Juniata County,42067,30.1
PA,Lackawanna County,42069,72.9
PA,Lancaster County,42071,34.6
PA,Lawrence County,42073,52.8
PA,Lebanon County,42075,30.6
PA,Lehigh County,42077,46.4
PA,Luzerne County,42079,51
PA,Lycoming County,42081,54.9
PA,McKean County,42083,47.4
PA,Mercer County,42085,72.6
PA,Mifflin County,42087,40.2
PA,Monroe County,42089,32.2
PA,Montgomery County,42091,51.5
PA,Montour County,42093,298.4
PA,Northampton County,42095,53.5
PA,Northumberland County,42097,37.7
PA,Perry County,42099,16.5
PA,Philadelphia County,42101,49.9
PA,Pike County,42103,24.7
PA,Potter County,42105,35.7
PA,Schuylkill County,42107,32.1
PA,Snyder County,42109,37.8
PA,Somerset County,42111,27.8
PA,Sullivan County,42113,12.7
PA,Susquehanna County,42115,22.2
PA,Tioga County,42117,33.5
PA,Union County,42119,57.6
PA,Venango County,42121,50.5
PA,Warren County,42123,43.2
PA,Washington County,42125,36.6
PA,Wayne County,42127,21.2
PA,Westmoreland County,42129,44
PA,Wyoming County,42131,38
PA,York County,42133,39
RI,Bristol County,44001,19.4
RI,Kent County,44003,52
RI,Newport County,44005,28.3
RI,Providence County,44007,41.6
RI,Washington County,44009,34.1
SC,Abbeville County,45001,32.4
SC,Aiken County,45003,42.3
SC,Allendale County,45005,43.5
SC,Anderson County,45007,75.9
SC,Bamberg County,45009,43.2
SC,Barnwell County,45011,47.7
SC,Beaufort County,45013,47.1
SC,Berkeley County,45015,18
SC,Calhoun County,45017,5.9
SC,Charleston County,45019,112.1
SC,Cherokee County,45021,58.9
SC,Chester County,45023,40.6
SC,Chesterfield County,45025,25.5
SC,Clarendon County,45027,42.9
SC,Colleton County,45029,51.4
SC,Darlington County,45031,100
SC,Dillon County,45033,60.4
SC,Dorchester County,45035,22.3
SC,Edgefield County,45037,16.7
SC,Fairfield County,45039,25.3
SC,Florence County,45041,135.1
SC,Georgetown County,45043,53.1
SC,Greenville County,45045,72.6
SC,Greenwood County,45047,87.9
SC,Hampton County,45049,27
SC,Horry County,45051,63
SC,Jasper County,45053,19.7
SC,Kershaw County,45055,30.8
SC,Lancaster County,45057,32.7
SC,Laurens County,45059,37.9
SC,Lee County,45061,12.7
SC,Lexington County,45063,58
SC,McCormick County,45065,10.8
SC,Marion County,45067,44.2
SC,Marlboro County,45069,26.6
SC,Newberry County,45071,39.1
SC,Oconee County,45073,61.3
SC,Orangeburg County,45075,48.2
SC,Pickens County,45077,71.1
SC,Richland County,45079,62.7
SC,Saluda County,45081,12.3
SC,Spartanburg County,45083,85.8
SC,Sumter County,45085,41.6
SC,Union County,45087,17.1
SC,Williamsburg County,45089,18.4
SC,York County,45091,29
SD,Aurora County,46003,19.5
SD,Beadle County,46005,43.3
SD,Bennett County,46007,3.5
SD,Bon Homme County,46009,10.1
SD,Brookings County,46011,27.5
SD,Brown County,46013,52.1
SD,Brule County,46015,55.4
SD,Buffalo County,46017,5.6
SD,Butte County,46019,4.6
SD,Campbell County,46021,2.5
SD,Charles Mix County,46023,29
SD,Clark County,46025,22.3
SD,Clay County,46027,27.7
SD,Codington County,46029,40.2
SD,Corson County,46031,6.2
SD,Custer County,46033,21.6
SD,Davison County,46035,49.8
SD,Day County,46037,4.3
SD,Deuel County,46039,3.3
SD,Dewey County,46041,3.5
SD,Douglas County,46043,30.1
SD,Edmunds County,46045,40.5
SD,Fall River County,46047,49.4
SD,Faulk County,46049,13.6
SD,Grant County,46051,28.5
SD,Gregory County,46053,62.4
SD,Haakon County,46055,109.1
SD,Hamlin County,46057,2.9
SD,Hand County,46059,0.6
SD,Hanson County,46061,0.6
SD,Harding County,46063,1.4
SD,Hughes County,46065,42.2
SD,Hutchinson County,46067,53.2
SD,Hyde County,46069,34.6
SD,Jackson County,46071,8
SD,Jerauld County,46073,120.4
SD,Jones County,46075,35.9
SD,Kingsbury County,46077,27.4
SD,Lake County,46079,18.7
SD,Lawrence County,46081,31.2
SD,Lincoln County,46083,30.2
SD,Lyman County,46085,6.4
SD,McCook County,46087,19.1
SD,McPherson County,46089,2.6
SD,Marshall County,46091,16.2
SD,Meade County,46093,9.3
SD,Mellette County,46095,3.3
SD,Miner County,46097,5.9
SD,Minnehaha County,46099,61.1
SD,Moody County,46101,12.4
SD,Oglala Lakota County,46102,4.1
SD,Pennington County,46103,55.3
SD,Perkins County,46105,8.7
SD,Potter County,46107,7.3
SD,Roberts County,46109,26
SD,Sanborn County,46111,2.8
SD,Spink County,46115,9.2
SD,Stanley County,46117,5.1
SD,Sully County,46119,1.8
SD,Todd County,46121,10.1
SD,Tripp County,46123,54.1
SD,Turner County,46125,12.5
SD,Union County,46127,278.9
SD,Walworth County,46129,30.7
SD,Yankton County,46135,59.9
TN,Anderson County,47001,71.3
TN,Bedford County,47003,38.8
TN,Benton County,47005,49.6
TN,Bledsoe County,47007,58
TN,Blount County,47009,43.9
TN,Bradley County,47011,97
TN,Campbell County,47013,44.2
TN,Cannon County,47015,23.2
TN,Carroll County,47017,129.2
TN,Carter County,47019,34.3
TN,Cheatham County,47021,36.2
TN,Chester County,47023,54.2
TN,Claiborne County,47025,102.7
TN,Clay County,47027,36.9
TN,Cocke County,47029,67.6
TN,Coffee County,47031,150.2
TN,Crockett County,47033,19.4
TN,Cumberland County,47035,59.5
TN,Davidson County,47037,92.1
TN,Decatur County,47039,57
TN,DeKalb County,47041,55.5
TN,Dickson County,47043,83.5
TN,Dyer County,47045,84.2
TN,Fayette County,47047,34.3
TN,Fentress County,47049,41.2
TN,Franklin County,47051,64.1
TN,Gibson County,47053,69.1
TN,Giles County,47055,39.7
TN,Grainger County,47057,12.6
TN,Greene County,47059,59.6
TN,Grundy County,47061,22.9
TN,Hamblen County,47063,118.4
TN,Hamilton County,47065,108.6
TN,Hancock County,47067,79.2
TN,Hardeman County,47069,41.4
TN,Hardin County,47071,108.7
TN,Hawkins County,47073,33
TN,Haywood County,47075,25.1
TN,Henderson County,47077,52
TN,Henry County,47079,72.8
TN,Hickman County,47081,19.9
TN,Houston County,47083,37.5
TN,Humphreys County,47085,27.1
TN,Jackson County,47087,9.8
TN,Jefferson County,47089,63.4
TN,Johnson County,47091,38
TN,Knox County,47093,113.2
TN,Lake County,47095,10.4
TN,Lauderdale County,47097,63.5
TN,Lawrence County,47099,57.1
TN,Lewis County,47101,34.8
TN,Lincoln County,47103,29
TN,Loudon County,47105,23.8
TN,McMinn County,47107,70.2
TN,McNairy County,47109,77.7
TN,Macon County,47111,19.4
TN,Madison County,47113,149.4
TN,Marion County,47115,27.5
TN,Marshall County,47117,57.4
TN,Maury County,47119,110.2
TN,Meigs County,47121,25.3
TN,Monroe County,47123,59.2
TN,Montgomery County,47125,46.1
TN,Moore County,47127,8
TN,Morgan County,47129,35.7
TN,Obion County,47131,91.2
TN,Overton County,47133,70.6
TN,Perry County,47135,100.6
TN,Pickett County,47137,25.9
TN,Polk County,47139,29.3
TN,Putnam County,47141,95.2
TN,Rhea County,47143,41.8
TN,Roane County,47145,57.2
TN,Robertson County,47147,42.6
TN,Rutherford County,47149,54.3
TN,Scott County,47151,88.4
TN,Sequatchie County,47153,31.5
TN,Sevier County,47155,61.7
TN,Shelby County,47157,65.3
TN,Smith County,47159,94.2
TN,Stewart County,47161,15.6
TN,Sullivan County,47163,143.4
TN,Sumner County,47165,58.5
TN,Tipton County,47167,45.2
TN,Trousdale County,47169,31.1
TN,Unicoi County,47171,62.5
TN,Union County,47173,14.7
TN,Van Buren County,47175,7
TN,Warren County,47177,56.7
TN,Washington County,47179,136.5
TN,Wayne County,47181,72.5
TN,Weakley County,47183,89.3
TN,White County,47185,28.3
TN,Williamson County,47187,57.9
TN,Wilson County,47189,58.9
TX,Anderson County,48001,39.4
TX,Andrews County,48003,19.5
TX,Angelina County,48005,64
TX,Aransas County,48007,21.4
TX,Archer County,48009,0.6
TX,Armstrong County,48011,8.5
TX,Atascosa County,48013,22.6
TX,Austin County,48015,26.2
TX,Bailey County,48017,26.3
TX,Bandera County,48019,10.1
TX,Bastrop County,48021,15.5
TX,Baylor County,48023,36.8
TX,Bee County,48025,19.4
TX,Bell County,48027,58.7
TX,Bexar County,48029,48.6
TX,Blanco County,48031,7.4
TX,Borden County,48033,1.3
TX,Bosque County,48035,11.4
TX,Bowie County,48037,115.1
TX,Brazoria County,48039,28.8
TX,Brazos County,48041,44.3
TX,Brewster County,48043,23.3
TX,Briscoe County,48045,0.3
TX,Brooks County,48047,16.3
TX,Brown County,48049,65.8
TX,Burleson County,48051,18.9
TX,Burnet County,48053,19.1
TX,Caldwell County,48055,8.4
TX,Calhoun County,48057,34
TX,Callahan County,48059,10.3
TX,Cameron County,48061,23.4
TX,Camp County,48063,38.6
TX,Carson County,48065,1.4
TX,Cass County,48067,49.3
TX,Castro County,48069,18.5
TX,Chambers County,48071,10.5
TX,Cherokee County,48073,31.1
TX,Childress County,48075,70.7
TX,Clay County,48077,20.3
TX,Cochran County,48079,33.9
TX,Coleman County,48083,20.8
TX,Collin County,48085,31.1
TX,Collingsworth County,48087,8.7
TX,Colorado County,48089,23.8
TX,Comal County,48091,37.1
TX,Comanche County,48093,51
TX,Concho County,48095,10.3
TX,Cooke County,48097,33.8
TX,Coryell County,48099,16.7
TX,Crane County,48103,20.4
TX,Crockett County,48105,28.9
TX,Crosby County,48107,19.5
TX,Culberson County,48109,86.7
TX,Dallam County,48111,26.9
TX,Dallas County,48113,50.8
TX,Dawson County,48115,12
TX,Deaf Smith County,48117,6.4
TX,Delta County,48119,22.4
TX,Denton County,48121,33.7
TX,DeWitt County,48123,36.7
TX,Dickens County,48125,0.1
TX,Dimmit County,48127,13.1
TX,Donley County,48129,0.6
TX,Duval County,48131,2.7
TX,Eastland County,48133,14.6
TX,Ector County,48135,52.9
TX,Edwards County,48137,3.3
TX,Ellis County,48139,32
TX,El Paso County,48141,30.9
TX,Erath County,48143,36.5
TX,Falls County,48145,28.3
TX,Fannin County,48147,19.6
TX,Fayette County,48149,65.1
TX,Fisher County,48151,3.1
TX,Floyd County,48153,27
TX,Foard County,48155,55.9
TX,Fort Bend County,48157,21.5
TX,Franklin County,48159,28.8
TX,Freestone County,48161,18
TX,Frio County,48163,7.9
TX,Gaines County,48165,24.5
TX,Galveston County,48167,45.9
TX,Garza County,48169,4
TX,Gillespie County,48171,49.9
TX,Goliad County,48175,5.3
TX,Gonzales County,48177,17
TX,Gray County,48179,77.2
TX,Grayson County,48181,72.1
TX,Gregg County,48183,114.5
TX,Grimes County,48185,10.1
TX,Guadalupe County,48187,20.6
TX,Hale County,48189,34.9
TX,Hall County,48191,13.9
TX,Hamilton County,48193,46.9
TX,Hansford County,48195,8.4
TX,Hardeman County,48197,47.3
TX,Hardin County,48199,21.2
TX,Harris County,48201,42.5
TX,Harrison County,48203,40.7
TX,Haskell County,48207,7.2
TX,Hays County,48209,26.1
TX,Hemphill County,48211,2.6
TX,Henderson County,48213,35.2
TX,Hidalgo County,48215,20.1
TX,Hill County,48217,36.2
TX,Hockley County,48219,34.6
TX,Hood County,48221,56.8
TX,Hopkins County,48223,44.7
TX,Houston County,48225,13.7
TX,Howard County,48227,22.8
TX,Hunt County,48231,32.9
TX,Hutchinson County,48233,32.4
TX,Jack County,48237,12.3
TX,Jackson County,48239,18.2
TX,Jasper County,48241,28.3
TX,Jeff Davis County,48243,43.3
TX,Jefferson County,48245,78.7
TX,Jim Hogg County,48247,0
TX,Jim Wells County,48249,44
TX,Johnson County,48251,40.5
TX,Jones County,48253,10.9
TX,Karnes County,48255,24.1
TX,Kaufman County,48257,24.3
TX,Kendall County,48259,28.8
